account_id,date,service_name,region,cost_amount,currency
131471595343,2025-11-18,EC2 - Other,eu-north-1,2.5e-09,USD
131471595343,2025-11-18,Amazon Elastic Compute Cloud - Compute,eu-north-1,0.0,USD
131471595343,2025-11-18,Amazon Elastic Load Balancing,eu-north-1,1.2746e-06,USD
131471595343,2025-11-18,Amazon Relational Database Service,eu-north-1,-1.44e-08,USD
131471595343,2025-11-18,Amazon Simple Storage Service,eu-north-1,-1e-10,USD
131471595343,2025-11-18,Amazon Simple Storage Service,global,0.0,USD
131471595343,2025-11-18,Amazon Virtual Private Cloud,eu-north-1,0.0,USD
131471595343,2025-11-18,AmazonCloudWatch,eu-north-1,0.0,USD
131471595343,2025-11-19,AWS Data Transfer,eu-north-1,-1.1252e-06,USD
131471595343,2025-11-19,AWS Glue,eu-north-1,0.0,USD
131471595343,2025-11-19,AWS Key Management Service,eu-north-1,0.0,USD
131471595343,2025-11-19,EC2 - Other,eu-north-1,2.5e-09,USD
131471595343,2025-11-19,Amazon Elastic Compute Cloud - Compute,eu-north-1,0.0,USD
131471595343,2025-11-19,Amazon Elastic Load Balancing,eu-north-1,1.1256e-06,USD
131471595343,2025-11-19,Amazon Relational Database Service,eu-north-1,-1.44e-08,USD
131471595343,2025-11-19,Amazon Simple Storage Service,eu-north-1,-1e-10,USD
131471595343,2025-11-19,Amazon Simple Storage Service,global,0.0,USD
131471595343,2025-11-19,Amazon Virtual Private Cloud,eu-north-1,0.0,USD
131471595343,2025-11-19,AmazonCloudWatch,eu-north-1,0.0,USD
131471595343,2025-11-20,AWS Data Transfer,eu-north-1,-9.49e-07,USD
131471595343,2025-11-20,AWS Glue,eu-north-1,0.0,USD
131471595343,2025-11-20,EC2 - Other,eu-north-1,2.5e-09,USD
131471595343,2025-11-20,Amazon Elastic Compute Cloud - Compute,eu-north-1,0.0,USD
131471595343,2025-11-20,Amazon Elastic Load Balancing,eu-north-1,9.499e-07,USD
131471595343,2025-11-20,Amazon Relational Database Service,eu-north-1,-1.44e-08,USD
131471595343,2025-11-20,Amazon Simple Storage Service,eu-north-1,-1e-10,USD
131471595343,2025-11-20,Amazon Simple Storage Service,global,0.0,USD
131471595343,2025-11-20,Amazon Virtual Private Cloud,eu-north-1,0.0,USD
131471595343,2025-11-20,AmazonCloudWatch,eu-north-1,0.0,USD
131471595343,2025-11-21,AWS Data Transfer,eu-north-1,-1.0014e-06,USD
131471595343,2025-11-21,AWS Glue,eu-north-1,0.0,USD
131471595343,2025-11-21,Amazon CloudFront,me-south-1,0.0,USD
131471595343,2025-11-21,EC2 - Other,eu-north-1,2.5e-09,USD
131471595343,2025-11-21,Amazon Elastic Compute Cloud - Compute,eu-north-1,0.0,USD
131471595343,2025-11-21,Amazon Elastic Load Balancing,eu-north-1,1.0024e-06,USD
131471595343,2025-11-21,Amazon Relational Database Service,eu-north-1,-1.44e-08,USD
131471595343,2025-11-21,Amazon Simple Storage Service,eu-north-1,-1e-10,USD
131471595343,2025-11-21,Amazon Simple Storage Service,global,0.0,USD
131471595343,2025-11-21,Amazon Virtual Private Cloud,eu-north-1,0.0,USD
131471595343,2025-11-21,AmazonCloudWatch,eu-north-1,0.0,USD
131471595343,2025-11-22,AWS Data Transfer,eu-north-1,-9.134e-07,USD
131471595343,2025-11-22,AWS Glue,eu-north-1,0.0,USD
131471595343,2025-11-22,Amazon CloudFront,me-south-1,2e-10,USD
131471595343,2025-11-22,EC2 - Other,eu-north-1,2.5e-09,USD
131471595343,2025-11-22,Amazon Elastic Compute Cloud - Compute,eu-north-1,0.0,USD
131471595343,2025-11-22,Amazon Elastic Load Balancing,eu-north-1,9.139e-07,USD
131471595343,2025-11-22,Amazon Relational Database Service,eu-north-1,-1.44e-08,USD
131471595343,2025-11-22,Amazon Simple Storage Service,eu-north-1,-1e-10,USD
131471595343,2025-11-22,Amazon Simple Storage Service,global,0.0,USD
131471595343,2025-11-22,Amazon Virtual Private Cloud,eu-north-1,0.0,USD
131471595343,2025-11-22,AmazonCloudWatch,eu-north-1,0.0,USD
131471595343,2025-11-23,AWS Data Transfer,eu-north-1,-8.554e-07,USD
131471595343,2025-11-23,AWS Glue,eu-north-1,0.0,USD
131471595343,2025-11-23,EC2 - Other,eu-north-1,2.5e-09,USD
131471595343,2025-11-23,Amazon Elastic Compute Cloud - Compute,eu-north-1,0.0,USD
131471595343,2025-11-23,Amazon Elastic Load Balancing,eu-north-1,8.559e-07,USD
131471595343,2025-11-23,Amazon Relational Database Service,eu-north-1,-1.44e-08,USD
131471595343,2025-11-23,Amazon Simple Storage Service,eu-north-1,-1e-10,USD
131471595343,2025-11-23,Amazon Simple Storage Service,global,0.0,USD
131471595343,2025-11-23,Amazon Virtual Private Cloud,eu-north-1,0.0,USD
131471595343,2025-11-23,AmazonCloudWatch,eu-north-1,0.0,USD
131471595343,2025-11-24,AWS Data Transfer,eu-north-1,-1.3576e-06,USD
131471595343,2025-11-24,AWS Glue,eu-north-1,0.0,USD
131471595343,2025-11-24,Amazon CloudFront,me-south-1,2e-10,USD
131471595343,2025-11-24,EC2 - Other,eu-north-1,2.5e-09,USD
131471595343,2025-11-24,Amazon Elastic Compute Cloud - Compute,eu-north-1,0.0,USD
131471595343,2025-11-24,Amazon Elastic Load Balancing,eu-north-1,1.3579e-06,USD
131471595343,2025-11-24,Amazon Relational Database Service,eu-north-1,-1.44e-08,USD
131471595343,2025-11-24,Amazon Simple Storage Service,eu-north-1,-1e-10,USD
131471595343,2025-11-24,Amazon Simple Storage Service,global,0.0,USD
131471595343,2025-11-24,Amazon Virtual Private Cloud,eu-north-1,0.0,USD
131471595343,2025-11-24,AmazonCloudWatch,eu-north-1,0.0,USD
131471595343,2025-11-25,AWS Data Transfer,eu-north-1,-9.748e-07,USD
131471595343,2025-11-25,AWS Glue,eu-north-1,0.0,USD
131471595343,2025-11-25,EC2 - Other,eu-north-1,2.5e-09,USD
131471595343,2025-11-25,Amazon Elastic Compute Cloud - Compute,eu-north-1,0.0,USD
131471595343,2025-11-25,Amazon Elastic Load Balancing,eu-north-1,9.751e-07,USD
131471595343,2025-11-25,Amazon Relational Database Service,eu-north-1,-1.44e-08,USD
131471595343,2025-11-25,Amazon Simple Storage Service,eu-north-1,-1e-10,USD
131471595343,2025-11-25,Amazon Simple Storage Service,global,0.0,USD
131471595343,2025-11-25,Amazon Virtual Private Cloud,eu-north-1,0.0,USD
131471595343,2025-11-25,AmazonCloudWatch,eu-north-1,0.0,USD
